ARGO_POSITION_LATITUDE,buoyId,type,ARGO_POSITION_LONGITUDE,status
-20.866,2025-01-07 03:29:03,argo,60.765,new
22.827,2025-09-06 13:05:40,argo,60.787,new
14.711,2025-09-07 13:27:30,argo,65.829,new
9.224,2025-01-05 06:16:53,argo,70.413,new
-22.778,2025-01-07 15:29:12,argo,68.062,new
-34.217,2025-01-08 18:46:04,argo,47.087,new
20.680965,2025-09-09 05:25:55,argo,62.182198,new
17.893806,2025-09-10 09:04:49,argo,68.294174,new
-3.838,2025-09-15 20:29:33,argo,87.2355,new
9.71704,2025-09-12 03:28:25,argo,52.61257,new
6.23011,2025-09-12 21:47:01,argo,65.12676,new
-6.04281,2025-09-12 02:22:59,argo,95.3904,new
6.73441,2025-09-12 10:36:42,argo,67.93764,new
-4.68976,2025-09-07 02:39:34,argo,72.25307,new
11.61312,2025-09-08 23:27:14,argo,62.67296,new
-8.00698,2025-09-15 05:49:21,argo,74.42017,new
-28.28628,2025-09-08 12:33:02,argo,105.82286,new
9.93322,2025-09-09 13:57:25,argo,54.77503,new
-6.22592,2025-09-15 02:05:05,argo,56.48857,new
13.34354,2025-09-08 06:05:05,argo,61.75987,new
-6.55964,2025-09-07 09:31:03,argo,72.56991,new
10.61861,2025-09-09 03:00:21,argo,60.11136,new
3.4663,2025-09-13 03:16:36,argo,88.2733,new
-6.5032,2025-09-16 13:20:25,argo,58.4325,new
-43.5535,2025-01-07 12:15:37,argo,35.0494,new
-49.94018,2025-09-14 02:11:38,argo,134.96929,new
-52.78728,2025-09-10 15:25:38,argo,132.44636,new
-32.53018,2025-09-08 09:07:35,argo,85.3904,new
-13.5469,2025-09-15 02:21:02,argo,81.527,new
-34.55404,2025-01-08 16:51:41,argo,69.16943,new
-20.1618,2025-09-15 05:00:22,argo,41.742,new
-40.632,2025-09-15 22:18:23,argo,82.924,new
-63.347,2025-01-11 01:22:33,argo,103.229,new
-49.039,2025-09-08 23:56:55,argo,41.588,new
-20.8789,2025-01-11 00:26:11,argo,85.2617,new
-39.6456,2025-09-15 21:42:17,argo,104.9367,new
-40.0333,2025-09-08 14:07:17,argo,128.6867,new
-41.4672,2025-09-12 19:20:19,argo,137.9195,new
-13.8639,2025-01-02 02:26:05,argo,105.2505,new
-9.4775,2025-09-07 21:36:40,argo,98.3943,new
-14.3942,2025-09-07 09:51:11,argo,117.3309,new
-11.5538,2025-09-10 04:01:22,argo,98.2928,new
-55.48127,2025-09-07 01:36:58,argo,27.83827,new
-58.70467,2025-09-15 01:22:01,argo,91.93722,new
-32.0394,2025-01-05 05:21:26,argo,49.5633,new
-34.0251,2025-09-16 21:28:37,argo,114.24712,new
-25.27516,2025-09-11 16:51:43,argo,86.64429,new
-27.42339,2025-09-11 12:18:01,argo,101.3557,new
-29.76567,2025-09-13 09:02:14,argo,90.67923,new
-34.26045,2025-01-06 13:06:22,argo,98.69303,new
-46.20117,2025-01-05 16:14:09,argo,132.81265,new
-41.1434,2025-09-10 00:26:11,argo,112.9994,new
-41.86771,2025-09-11 07:27:42,argo,117.4929,new
-31.88503,2025-09-14 06:01:23,argo,105.68076,new
-45.88542,2025-09-12 20:14:52,argo,127.38218,new
-41.70919,2025-09-16 18:12:47,argo,127.50799,new
-42.47304,2025-09-13 20:16:31,argo,141.57586,new
-41.512,2025-01-03 02:42:44,argo,20.535,new
-42.409,2025-01-06 04:38:48,argo,143.344,new
-37.499,2025-01-08 20:35:06,argo,66.497,new
-61.34,2025-01-03 07:52:05,argo,137.225,new
-43.359,2025-01-06 21:26:05,argo,132.108,new
-50.544,2025-01-03 01:17:43,argo,136.649,new
-34.38,2025-01-05 09:23:16,argo,67.634,new
-43.875,2025-09-07 20:39:02,argo,78.627,new
-24.48,2025-09-09 19:09:41,argo,83.019,new
-43.334,2025-01-12 00:34:17,argo,135.001,new
-24.854,2025-09-09 01:03:36,argo,86.038,new
-22.148,2025-09-14 16:03:08,argo,92.938,new
-42.814,2025-09-09 17:18:03,argo,130.614,new
-40.757,2025-09-07 08:32:39,argo,81.293,new
-30.666,2025-09-12 10:32:45,argo,96.866,new
-43.036,2025-01-03 02:27:54,argo,123.036,new
-34.914,2025-09-10 06:54:09,argo,109.654,new
-10.768,2025-09-08 06:42:02,argo,94.07,new
-14.38,2025-09-14 11:45:11,argo,97.57,new
-28.874,2025-01-04 21:54:26,argo,64.928,new
-13.702,2025-09-07 17:52:11,argo,77.385,new
-16.667,2025-09-07 21:00:41,argo,67.221,new
-12.301,2025-09-12 11:45:14,argo,89.126,new
-25.32,2025-09-07 07:14:33,argo,56.373,new
-28.43,2025-09-14 06:29:19,argo,70.252,new
-33.131,2025-09-09 02:01:55,argo,102.576,new
-33.932,2025-09-13 16:29:42,argo,55.848,new
-28.864,2025-09-14 00:00:00,argo,83.064,new
-31.536,2025-09-08 16:52:58,argo,86.767,new
-47.522,2025-09-04 09:21:45,argo,91.187,new
-34.1064,2025-09-10 05:42:38,argo,64.6867,new
-36.4537,2025-09-14 10:00:34,argo,92.9295,new
-54.8944,2025-09-16 06:46:26,argo,101.5066,new
-48.5552,2025-09-10 10:28:08,argo,113.1481,new
-23.5643817,2025-09-10 11:13:00,argo,95.0454133,new
-41.9027383,2025-09-10 10:59:00,argo,41.56341,new
-42.46346,2025-09-09 14:42:00,argo,20.4542733,new
-26.84317,2025-09-14 12:18:01,argo,97.59579,new
-24.884,2025-09-15 14:36:46,argo,85.5393,new
16.1333333,2025-09-07 14:12:19,argo,84.5833333,new
12.55,2025-09-08 14:16:55,argo,86.5833333,new
18.8333333,2025-09-09 13:58:55,argo,63.7833333,new
7.7166667,2025-09-16 14:04:58,argo,69.25,new
5.576895,2025-09-15 09:46:00,argo,85.8967117,new
-68.0416733,2025-01-04 20:43:20,argo,70.9107383,new
13.547205,2025-09-12 13:16:00,argo,63.356845,new
-13.9151,2025-09-10 22:26:21,argo,67.132,new
-0.0134,2025-09-11 08:58:23,argo,78.6382,new
1.5833333,2025-01-04 14:08:45,argo,84.4666667,new
-1.4333333,2025-01-05 14:12:01,argo,76.9333333,new
8.2,2025-09-14 14:14:03,argo,83.5166667,new
24.5742467,2025-09-11 08:44:20,argo,60.03786,new
17.6604,2025-07-21 00:15:45,argo,89.4446,new
14.5626033,2025-09-10 05:45:20,argo,69.0569417,new
-6.0984,2025-09-09 03:19:33,argo,90.7267,new
14.6666667,2025-02-24 14:21:46,argo,89.5666667,new
-56.0166667,2025-09-16 06:56:46,argo,72.4,new
12.05,2025-09-11 07:07:19,argo,68.15,new
17.3,2025-09-09 07:08:31,argo,69.2833333,new
-24.3833333,2025-09-09 08:01:55,argo,70.0,new
-5.5682217,2025-09-13 22:58:00,argo,52.0302483,new
-40.1245983,2025-09-15 10:23:30,argo,77.2232483,new
-43.640205,2025-09-08 23:23:30,argo,29.6303767,new
-43.8709233,2025-09-11 05:34:30,argo,65.5298933,new
18.2547883,2025-09-08 01:58:30,argo,59.2691917,new
-32.3381133,2025-09-14 01:14:00,argo,34.424225,new
-7.1538083,2025-09-12 20:19:00,argo,48.9155,new
-56.5549667,2025-01-02 08:08:00,argo,50.6856133,new
7.943325,2025-01-02 18:45:30,argo,51.6141717,new
11.8686433,2025-01-02 15:27:30,argo,46.9481083,new
23.8809833,2025-01-02 18:52:30,argo,63.3915983,new
22.93572,2025-01-02 06:04:30,argo,59.3914033,new
-2.31202,2025-09-13 13:49:30,argo,82.45572,new
-9.7206267,2025-09-12 04:30:20,argo,55.2521067,new
-18.685205,2025-09-11 04:50:20,argo,38.3771167,new
-0.52508,2025-09-06 23:45:20,argo,78.9270567,new
-28.0033017,2025-09-15 18:42:30,argo,64.674125,new
-44.2570554,2025-01-10 11:19:34,argo,84.8312176,new
-63.8136117,2025-01-05 12:38:00,argo,65.09245,new
-47.8795417,2025-09-12 04:46:30,argo,103.9925933,new
-50.146625,2025-09-13 07:29:20,argo,92.9974317,new
-60.6311233,2025-01-09 03:51:20,argo,46.4297117,new
-60.1403224,2025-01-06 01:58:20,argo,48.4987111,new
-58.7175806,2025-09-12 12:28:20,argo,58.5939243,new
-43.65088,2025-09-15 07:31:20,argo,100.1299733,new
-35.68977,2025-01-11 04:44:20,argo,27.5384,new
-40.9574533,2025-09-11 17:32:20,argo,90.77887,new
-42.5120517,2025-09-15 07:47:20,argo,47.7348317,new
-46.5676433,2025-09-15 17:49:20,argo,108.2936583,new
-44.5625633,2025-09-13 02:13:20,argo,45.31929,new
-51.2174517,2025-09-14 05:33:20,argo,64.8233167,new
-62.17846,2025-04-25 21:34:20,argo,20.7131967,new
-51.6834545,2025-09-10 15:28:20,argo,26.6824386,new
-44.34974,2025-09-10 22:49:20,argo,42.6176367,new
-36.5753617,2025-09-16 09:44:20,argo,62.1402867,new
-43.9508983,2025-09-07 07:36:20,argo,72.3678717,new
-50.36857,2025-09-08 06:47:20,argo,44.37872,new
-48.4082433,2025-09-14 07:53:20,argo,141.2159667,new
-42.32352,2025-09-14 08:04:39,argo,80.70429,new
-39.8739933,2025-09-10 19:47:20,argo,24.933025,new
-39.9082,2025-09-15 05:17:20,argo,46.7560633,new
-63.1856433,2025-01-13 15:44:20,argo,20.1943667,new
-63.8078617,2025-01-11 21:16:20,argo,39.8777717,new
-51.5281867,2025-09-08 21:11:20,argo,79.6464583,new
-53.3063883,2025-09-17 00:17:20,argo,91.1611,new
-34.163165,2025-09-07 04:39:20,argo,47.0236417,new
-48.3622633,2025-09-15 21:50:40,argo,30.0016817,new
-33.4875717,2025-09-16 18:36:30,argo,95.9060783,new
-61.6254967,2025-01-11 07:47:30,argo,78.85267,new
